-52.5,-250,0,0.39626744387277557,4,1.1888023316183265
47.5,-130,77,0.39329631043108287,3,0.78659262086216575
57.5,-130,92,0.39576886124403404,3,0.79153772248806809
67.5,-130,58,0.39922987797055759,3,0.79845975594111518
77.5,-130,75,0.40260451140050491,3,0.80520902280100981
87.5,-130,101,0.40423757111152298,3,0.80847514222304595
97.5,-130,96,0.40299842294171312,10,0.80599684588342624
107.5,-130,98,0.4039762645354566,10,0.80795252907091319
117.5,-130,162,0.39970868628209966,10,0.79941737256419931
127.5,-130,138,0.39836752521947238,10,0.79673505043894477
137.5,-130,155,0.39306008045136637,10,0.78612016090273273
147.5,-130,147,0.38823118246403998,10,0.77646236492807996
157.5,-130,99,0.3860773113491523,10,0.77215462269830459
167.5,-130,66,0.37678142898739497,10,0.75356285797478995
177.5,-130,39,0.3697965286875784,10,0.73959305737515679
187.5,-130,11,0.36345682640099697,12,0.72691365280199394
197.5,-130,56,0.35816880711332344,16,1.0745064213399702
207.5,-130,335,0.35523366755072028,16,1.0657010026521607
217.5,-130,253,0.35136298326182286,16,1.0540889497854686
227.5,-130,183,0.34628541183051037,16,1.0388562354915309
237.5,-130,70,0.34272973988744199,16,1.0281892196623259
247.5,-130,21,0.33650363482786816,16,1.0095109044836046
257.5,-130,8,0.33449091844165568,16,1.0034727553249672
-52.5,-120,0,0.37693934025007825,3,0.7538786805001565
-42.5,-120,1,0.39084959670816749,3,0.78169919341633498
-32.5,-120,2,0.38545816518010645,3,0.7709163303602129
-22.5,-120,16,0.37860757545451823,3,0.75721515090903646
-12.5,-120,48,0.38039498282453982,3,0.76078996564907964
-2.5,-120,131,0.3846177899533314,3,0.7692355799066628
7.5,-120,113,0.38650366362076488,3,0.77300732724152976
17.5,-120,119,0.38642925842223136,3,0.77285851684446272
27.5,-120,117,0.38515073775041686,3,0.77030147550083372
37.5,-120,113,0.38764228937467166,3,0.77528457874934331
47.5,-120,83,0.38791946281917938,3,0.77583892563835877
57.5,-120,94,0.3924643813898257,3,0.7849287627796514
67.5,-120,79,0.39688454387504613,3,0.79376908775009225
77.5,-120,52,0.40079374421354835,3,0.80158748842709671
87.5,-120,105,0.40309299492292971,3,0.80618598984585943
97.5,-120,101,0.4062526419689606,3,0.81250528393792121
107.5,-120,107,0.40420229897091048,10,0.80840459794182096
117.5,-120,155,0.40334036363492171,10,0.80668072726984341
127.5,-120,165,0.40015487427351704,10,0.80030974854703407
137.5,-120,177,0.39553965426362425,10,0.7910793085272485
147.5,-120,191,0.39018444303008509,10,0.78036888606017019
157.5,-120,134,0.38738684092292042,10,0.77477368184584083
167.5,-120,117,0.38275127042456403,12,0.76550254084912805
177.5,-120,90,0.37326724192561439,12,0.74653448385122878
187.5,-120,33,0.36832637165647225,12,0.7366527433129445
197.5,-120,15,0.36256544641312022,12,0.72513089282624044
207.5,-120,220,0.35598887933020046,16,1.0679666379906014
217.5,-120,380,0.35172968237677665,16,1.0551890471303298
227.5,-120,257,0.34994592760694682,16,1.0498377828208403
237.5,-120,129,0.34259459645063051,16,1.0277837893518915
247.5,-120,31,0.3390583660964579,16,1.0171750982893739
257.5,-120,15,0.33605471891409855,16,1.0081641567422956
-52.5,-110,0,0.37838141593631547,3,0.75676283187263094
-42.5,-110,0,0.37925880646575838,3,0.75851761293151676
-32.5,-110,2,0.37471121967559534,3,0.74942243935119068
-22.5,-110,8,0.37405847011709936,3,0.74811694023419872
-12.5,-110,31,0.38304739575909552,3,0.76609479151819104
-2.5,-110,110,0.382756778749064,3,0.76551355749812799
7.5,-110,101,0.38138824528699056,3,0.76277649057398111
17.5,-110,105,0.3812012356908463,3,0.76240247138169259
27.5,-110,126,0.38205784776344709,3,0.76411569552689418
37.5,-110,102,0.38590452533875064,3,0.77180905067750127
47.5,-110,81,0.38889964107266062,3,0.77779928214532124
57.5,-110,78,0.39115604108974739,3,0.78231208217949477
67.5,-110,61,0.39238836408117445,3,0.78477672816234889
77.5,-110,51,0.39851056998279799,3,0.79702113996559598
87.5,-110,67,0.40356784253329814,3,0.80713568506659628
97.5,-110,68,0.40460250057635433,3,0.80920500115270866
107.5,-110,64,0.40367503363624507,6,0.80735006727249015
117.5,-110,110,0.39969282648489474,10,0.79938565296978947
127.5,-110,128,0.40064172624088412,10,0.80128345248176824
137.5,-110,154,0.39909862683827996,10,0.79819725367655991
147.5,-110,178,0.39608738344639433,10,0.79217476689278865
157.5,-110,121,0.3907903525338412,12,0.7815807050676824
167.5,-110,126,0.38462279384283743,12,0.76924558768567486
177.5,-110,87,0.37959243909897411,12,0.75918487819794822
187.5,-110,44,0.36882468656490924,12,0.73764937312981849
197.5,-110,23,0.36376897673655578,12,0.72753795347311156
207.5,-110,42,0.35626265998769546,12,0.71252531997539093
217.5,-110,250,0.35297725618802717,16,1.0589317685640813
227.5,-110,261,0.34938180333105306,16,1.0481454099931593
237.5,-110,162,0.34491065019679829,16,1.0347319505903949
247.5,-110,39,0.34104514983242162,16,1.0231354494972649
257.5,-110,13,0.33937306024294239,16,1.0181191807288272
-52.5,-100,0,0.37555323837786903,3,0.75110647675573805
-42.5,-100,0,0.36777968216025042,3,0.73555936432050084
-32.5,-100,2,0.37403139246375255,3,0.74806278492750511
-22.5,-100,8,0.38042819144437257,3,0.76085638288874513
-12.5,-100,34,0.38233260070193043,3,0.76466520140386085
-2.5,-100,140,0.37890794411766937,3,0.75781588823533874
7.5,-100,126,0.37787947344721651,3,0.75575894689443301
17.5,-100,135,0.37904772958396099,3,0.75809545916792198
27.5,-100,127,0.38122852377734484,3,0.76245704755468968
37.5,-100,83,0.38608478868928975,3,0.7721695773785795
47.5,-100,88,0.38489541511986014,3,0.76979083023972028
57.5,-100,77,0.38876885378277959,3,0.77753770756555918
67.5,-100,57,0.38845647020758362,3,0.77691294041516723
77.5,-100,44,0.39709979183184879,3,0.79419958366369758
87.5,-100,47,0.39997690100942523,3,0.79995380201885047
97.5,-100,40,0.40376342554091083,6,0.80752685108182165
107.5,-100,48,0.40202064433781542,6,0.80404128867563085
117.5,-100,86,0.4040159683221845,6,0.80803193664436901
127.5,-100,112,0.40019026867134483,10,0.80038053734268966
137.5,-100,133,0.40093231577236349,12,0.80186463154472698
147.5,-100,188,0.39681373302946266,12,0.79362746605892531
157.5,-100,136,0.39639290239606395,12,0.7927858047921279
167.5,-100,123,0.39003426613393027,12,0.78006853226786055
177.5,-100,109,0.38410194312503521,12,0.76820388625007041
187.5,-100,66,0.37795367534439722,12,0.75590735068879444
197.5,-100,25,0.36914745910332203,12,0.73829491820664406
207.5,-100,10,0.35986501422968808,12,0.71973002845937617
217.5,-100,125,0.35483236050084394,16,1.0644970815025319
227.5,-100,294,0.3510367686697769,16,1.0531103060093305
237.5,-100,155,0.34727324394765735,16,1.0418197318429721
247.5,-100,50,0.34438769550011478,16,1.0331630865003445
257.5,-100,18,0.34124090479048147,16,1.0237227143714445
-52.5,-90,0,0.39459173823500304,3,0.78918347647000608
-42.5,-90,0,0.36716129949541954,3,0.73432259899083907
-32.5,-90,1,0.3755166003770618,3,0.75103320075412361
-22.5,-90,5,0.38067595799639464,3,0.76135191599278929
-12.5,-90,33,0.3787614100372908,3,0.7575228200745816
-2.5,-90,148,0.37681874728016218,3,0.75363749456032436
7.5,-90,123,0.3777620197841956,3,0.7555240395683912
17.5,-90,147,0.3792174585098454,3,0.75843491701969079
27.5,-90,157,0.38079065121750061,3,0.76158130243500122
37.5,-90,113,0.38482232674465716,3,0.76964465348931432
47.5,-90,87,0.38383063275485874,3,0.76766126550971747
57.5,-90,72,0.38736943170456689,3,0.77473886340913378
67.5,-90,46,0.38870447467111374,3,0.77740894934222748
77.5,-90,44,0.39181023345796889,3,0.78362046691593779
87.5,-90,56,0.39685376742191431,6,0.79370753484382861
97.5,-90,54,0.39950437777626635,6,0.7990087555525327
107.5,-90,49,0.40321579604661811,6,0.80643159209323623
117.5,-90,65,0.40349510920618509,6,0.80699021841237017
127.5,-90,93,0.40417930228447912,6,0.80835860456895825
137.5,-90,159,0.40263614097073552,12,0.80527228194147105
147.5,-90,164,0.40174685232780527,12,0.80349370465561054
157.5,-90,137,0.3996003706120777,12,0.79920074122415541
167.5,-90,124,0.39389605151065549,12,0.78779210302131097
177.5,-90,131,0.39089905898145505,12,0.7817981179629101
187.5,-90,55,0.38179318932078588,12,0.76358637864157175
197.5,-90,39,0.37722614129519966,12,0.75445228259039931
207.5,-90,26,0.36563273376465377,12,0.73126546752930754
217.5,-90,54,0.36048074980701866,16,1.081442249421056
227.5,-90,263,0.35276647064943178,16,1.0582994119482951
237.5,-90,219,0.34912728198586196,16,1.0473818459575859
247.5,-90,89,0.34735089188277329,16,1.0420526756483199
257.5,-90,20,0.34443924390286079,16,1.0333177317085824
-52.5,-80,0,0.40706617341235851,3,0.81413234682471702
-42.5,-80,0,0.37726077158909765,3,0.75452154317819531
-32.5,-80,1,0.37237164801947453,0,0.74474329603894907
-22.5,-80,9,0.37537542407132701,0,0.75075084814265403
-12.5,-80,25,0.37069803253963513,0,0.74139606507927025
-2.5,-80,138,0.37204176266993083,0,0.74408352533986166
7.5,-80,146,0.37207551943366979,0,0.74415103886733958
17.5,-80,146,0.37602227448544678,0,0.75204454897089357
27.5,-80,150,0.37652891771993502,3,0.75305783543987004
37.5,-80,115,0.3771756174245387,3,0.7543512348490774
47.5,-80,87,0.38154620727285626,3,0.76309241454571253
57.5,-80,69,0.38515879464618924,3,0.77031758929237848
67.5,-80,34,0.38704981939879812,3,0.77409963879759625
77.5,-80,50,0.39271831640566285,6,0.7854366328113257
87.5,-80,41,0.39511136047606782,6,0.79022272095213564
97.5,-80,49,0.39930968892068758,6,0.79861937784137516
107.5,-80,37,0.4055391415346134,6,0.8110782830692268
117.5,-80,64,0.40815994389176824,6,0.81631988778353648
127.5,-80,73,0.40768709133105091,6,0.81537418266210182
137.5,-80,89,0.4068183910736492,12,0.8136367821472984
147.5,-80,107,0.40524696033135388,12,0.81049392066270776
157.5,-80,104,0.40174434377712259,12,0.80348868755424518
167.5,-80,124,0.39975740487759909,12,0.79951480975519817
177.5,-80,102,0.3969951354236414,12,0.7939902708472828
187.5,-80,75,0.38659182460300939,12,0.77318364920601879
197.5,-80,48,0.37607155981050017,12,0.75214311962100033
207.5,-80,30,0.36938302296381842,12,0.73876604592763684
217.5,-80,12,0.3619590008282203,12,0.7239180016564406
227.5,-80,180,0.35586188682565306,16,1.0675856604769591
237.5,-80,229,0.35295231709468833,16,1.0588569512840651
247.5,-80,104,0.34973032760557998,16,1.0491909828167401
257.5,-80,27,0.34846692150415598,16,1.0454007645124679
-52.5,-70,0,0.38689675616615404,3,0.77379351233230809
-42.5,-70,0,0.3774597073420618,0,0.7549194146841236
-32.5,-70,1,0.37709743666220669,0,0.75419487332441337
-22.5,-70,4,0.39428078987015464,0,0.78856157974030927
-12.5,-70,26,0.41013331480071796,0,0.82026662960143593
-2.5,-70,177,0.40911844460994201,0,0.81823688921988402
7.5,-70,191,0.40191857298017691,0,0.80383714596035383
17.5,-70,204,0.39196316777954082,0,0.78392633555908164
27.5,-70,223,0.37964438405851469,0,0.75928876811702939
37.5,-70,150,0.37302577501700707,0,0.74605155003401413
47.5,-70,121,0.37526748393952847,3,0.75053496787905694
57.5,-70,103,0.38234150826427743,3,0.76468301652855486
67.5,-70,67,0.38623073678028103,6,0.77246147356056205
77.5,-70,59,0.38776166784721183,6,0.77552333569442367
87.5,-70,66,0.39609473581500104,6,0.79218947163000208
97.5,-70,59,0.39883061192950092,6,0.79766122385900184
107.5,-70,50,0.40543622776820171,6,0.81087245553640341
117.5,-70,114,0.41229714472902473,6,0.82459428945804947
127.5,-70,77,0.41193473697719196,6,0.82386947395438392
137.5,-70,63,0.41201840332993789,6,0.82403680665987578
147.5,-70,97,0.40882954665140919,12,0.81765909330281838
157.5,-70,94,0.40900942854302674,12,0.81801885708605349
167.5,-70,123,0.40863679515765106,12,0.81727359031530211
177.5,-70,120,0.40126530577201136,12,0.80253061154402272
187.5,-70,72,0.39399693682201109,12,0.78799387364402218
197.5,-70,49,0.37858738791956137,12,0.75717477583912274
207.5,-70,25,0.37346764942127991,12,0.74693529884255982
217.5,-70,5,0.36416931091880561,12,0.72833862183761122
227.5,-70,85,0.35996579175052607,16,1.0798973752515781
237.5,-70,281,0.35631471922365943,16,1.0689441576709782
247.5,-70,109,0.35029557710232945,16,1.0508867313069885
257.5,-70,46,0.35236303856420981,16,1.0570891156926294
-52.5,-60,0,0.36499909851300455,0,0.7299981970260091
-42.5,-60,0,0.40411554432778041,0,0.80823108865556081
-32.5,-60,1,0.45459189518024906,0,0.90918379036049812
-22.5,-60,5,0.48539634564119249,0,0.97079269128238499
-12.5,-60,36,0.49373468353873762,0,0.98746936707747524
-2.5,-60,185,0.48572345586730498,0,0.97144691173460995
7.5,-60,269,0.47437809387462604,0,0.94875618774925208
17.5,-60,260,0.45031806331341007,0,0.90063612662682013
27.5,-60,264,0.41898618831542311,0,0.83797237663084623
37.5,-60,191,0.38845528652443201,0,0.77691057304886402
47.5,-60,145,0.37982558162415625,0,0.7596511632483125
57.5,-60,152,0.38385361196489565,6,0.76770722392979129
67.5,-60,105,0.38225306744406945,6,0.7645061348881389
77.5,-60,105,0.38326088106529088,6,0.76652176213058176
87.5,-60,88,0.39324529089445714,6,0.78649058178891429
97.5,-60,98,0.40071171708105435,6,0.80142343416210871
107.5,-60,92,0.40512302205581513,6,0.81024604411163026
117.5,-60,78,0.41039478730516143,6,0.82078957461032287
127.5,-60,60,0.41283451199488991,6,0.82566902398977982
137.5,-60,52,0.41385505439395515,6,0.82771010878791029
147.5,-60,97,0.41166289744272083,12,0.82332579488544166
157.5,-60,105,0.40945659694337289,12,0.81891319388674577
167.5,-60,124,0.4089657591318222,12,0.81793151826364441
177.5,-60,146,0.40095663316535274,12,0.80191326633070548
187.5,-60,83,0.39740610651084946,12,0.79481221302169891
197.5,-60,57,0.38187687770831996,12,0.76375375541663992
207.5,-60,30,0.37659493002537475,12,0.7531898600507495
217.5,-60,4,0.36506853570296882,12,0.73013707140593764
227.5,-60,47,0.36123806144100951,16,1.0837141843230285
237.5,-60,270,0.35786338685900998,16,1.0735901605770299
247.5,-60,147,0.34904154271181154,16,1.0471246281354347
257.5,-60,51,0.35264694805230962,16,1.0579408441569289
-52.5,-50,0,0.40283667375775128,0,0.80567334751550257
-42.5,-50,0,0.50823908826558539,0,1.0164781765311708
-32.5,-50,0,0.5597744218915236,0,1.1195488437830472
-22.5,-50,6,0.58247519963489514,0,1.1649503992697903
-12.5,-50,27,0.58173402776665584,0,1.1634680555333117
-2.5,-50,163,0.56987754768450261,0,1.1397550953690052
7.5,-50,255,0.55265627303125275,0,1.1053125460625055
17.5,-50,243,0.52707583855777707,0,1.0541516771155541
27.5,-50,242,0.48525949018206832,0,0.97051898036413664
37.5,-50,185,0.43586878464180429,0,0.87173756928360857
47.5,-50,156,0.40164271671309337,0,0.80328543342618675
57.5,-50,138,0.39005895942423702,0,0.78011791884847403
67.5,-50,68,0.38765860671487723,6,0.77531721342975446
77.5,-50,83,0.38849380721918664,6,0.77698761443837328
87.5,-50,89,0.39444283716780337,6,0.78888567433560675
97.5,-50,71,0.39994255620693747,6,0.79988511241387494
107.5,-50,61,0.40539400388331082,6,0.81078800776662163
117.5,-50,45,0.41332838230015806,6,0.82665676460031612
127.5,-50,48,0.41758505136870844,6,0.83517010273741688
137.5,-50,49,0.4151317715088268,6,0.83026354301765359
147.5,-50,84,0.41416854720917645,6,0.8283370944183529
157.5,-50,65,0.41449765015121681,12,0.82899530030243362
167.5,-50,96,0.41122483225919793,12,0.82244966451839585
177.5,-50,87,0.40673735968555069,12,0.81347471937110138
187.5,-50,91,0.40111383850977994,12,0.80222767701955988
197.5,-50,46,0.39197660315312211,12,0.78395320630624421
207.5,-50,31,0.38051753698726709,12,0.76103507397453418
217.5,-50,13,0.36923371300877406,12,0.73846742601754811
227.5,-50,10,0.36430240678883508,12,0.72860481357767015
237.5,-50,184,0.3613954004329421,16,1.0841862012988264
247.5,-50,142,0.35950669561629151,16,1.0785200868488745
257.5,-50,72,0.35742113423838751,16,1.0722634027151625
-52.5,-40,0,0.53213790830818042,0,1.0642758166163608
-42.5,-40,0,0.61137029140880927,0,1.2227405828176185
-32.5,-40,0,0.62592511493107506,0,1.2518502298621501
-22.5,-40,10,0.61839854814397788,0,1.2367970962879558
-12.5,-40,35,0.60636146574197858,0,1.2127229314839572
-2.5,-40,259,0.58828026897481955,0,1.1765605379496391
7.5,-40,353,0.57444980790255218,0,1.1488996158051044
17.5,-40,346,0.56164565018109203,0,1.1232913003621841
27.5,-40,332,0.54064608605951292,0,1.0812921721190258
37.5,-40,200,0.48915187086983325,0,0.9783037417396665
47.5,-40,156,0.43283023571934726,0,0.86566047143869451
57.5,-40,131,0.40086917826509516,0,0.80173835653019032
67.5,-40,88,0.39601022512664752,6,0.79202045025329504
77.5,-40,82,0.39814251642727755,6,0.7962850328545551
87.5,-40,70,0.40011439480515459,6,0.80022878961030919
97.5,-40,55,0.40547663786864974,6,0.81095327573729947
107.5,-40,38,0.40414265059971854,6,0.80828530119943709
117.5,-40,34,0.41299150559212705,6,0.8259830111842541
127.5,-40,39,0.41866841546291239,6,0.83733683092582478
137.5,-40,48,0.41371937234247164,6,0.82743874468494327
147.5,-40,76,0.41672358551406513,6,0.83344717102813026
157.5,-40,59,0.41343369482427511,12,0.82686738964855022
167.5,-40,77,0.40778287800439095,12,0.81556575600878189
177.5,-40,109,0.40243485673600904,12,0.80486971347201808
187.5,-40,89,0.39823555656910709,12,0.79647111313821417
197.5,-40,59,0.39240944411010081,12,0.78481888822020163
207.5,-40,26,0.37789049886349291,12,0.75578099772698581
217.5,-40,22,0.37252009952011528,12,0.74504019904023056
227.5,-40,11,0.36677360554808547,12,0.73354721109617094
237.5,-40,152,0.3643596812987201,16,1.0930790438961602
247.5,-40,133,0.36348535039146868,16,1.0904560511744061
257.5,-40,76,0.36461781846911584,16,1.0938534554073476
-52.5,-30,0,0.62823990408450792,0,1.2564798081690158
-42.5,-30,0,0.65697989280646574,0,1.3139597856129315
-32.5,-30,1,0.64572451854190527,0,1.2914490370838105
-22.5,-30,14,0.6284197951332402,0,1.2568395902664804
-12.5,-30,200,0.61147421706501148,0,1.222948434130023
-2.5,-30,1639,0.59381381922715448,0,1.187627638454309
7.5,-30,1249,0.57945779232146521,0,1.1589155846429304
17.5,-30,620,0.57004068821994958,0,1.1400813764398992
27.5,-30,416,0.55968280525049363,0,1.1193656105009873
37.5,-30,292,0.5331734373791559,0,1.0663468747583118
47.5,-30,210,0.46646278156810222,0,0.93292556313620445
57.5,-30,175,0.4170786159013341,0,0.83415723180266821
67.5,-30,126,0.40322785575517123,0,0.80645571151034245
77.5,-30,109,0.4018009472551603,6,0.8036018945103206
87.5,-30,75,0.40138570359162046,6,0.80277140718324091
97.5,-30,54,0.40565809004236508,6,0.81131618008473017
107.5,-30,50,0.4067468748951768,6,0.8134937497903536
117.5,-30,41,0.41245667834106586,6,0.82491335668213173
127.5,-30,41,0.41720158593996332,6,0.83440317187992663
137.5,-30,53,0.4181116760318056,6,0.8362233520636112
147.5,-30,82,0.41422441080397043,6,0.82844882160794087
157.5,-30,86,0.40902141883750143,12,0.81804283767500285
167.5,-30,81,0.40713277163145822,12,0.81426554326291645
177.5,-30,126,0.40327834238093552,12,0.80655668476187103
187.5,-30,110,0.39934719611644792,12,0.79869439223289584
197.5,-30,80,0.3923268942617969,12,0.7846537885235938
207.5,-30,59,0.38113148253056028,12,0.76226296506112057
217.5,-30,25,0.37663613986964312,12,0.75327227973928623
227.5,-30,9,0.37304440600854805,12,0.74608881201709609
237.5,-30,147,0.36968153819732102,16,1.109044614591963
247.5,-30,218,0.3668806746621992,16,1.1006420239865975
257.5,-30,100,0.36701947243388994,16,1.1010584173016698
-52.5,-20,0,0.68061284381833664,0,1.3612256876366733
-42.5,-20,0,0.67401215042326112,0,1.3480243008465222
-32.5,-20,2,0.64750766498439172,0,1.2950153299687834
-22.5,-20,46,0.6279517020880957,0,1.2559034041761914
-12.5,-20,606,0.61677482205052481,0,1.2335496441010496
-2.5,-20,3797,0.60616419635843322,0,1.2123283927168664
7.5,-20,2303,0.58883520772583331,0,1.1776704154516666
17.5,-20,916,0.57418123471936666,0,1.1483624694387333
27.5,-20,431,0.56618580072536961,0,1.1323716014507392
37.5,-20,310,0.55205118692474686,0,1.1041023738494937
47.5,-20,267,0.49406187080545783,0,0.98812374161091565
57.5,-20,234,0.43338233214383565,0,0.86676466428767129
67.5,-20,128,0.40938231334487019,0,0.81876462668974037
77.5,-20,104,0.40554226672819832,6,0.81108453345639664
87.5,-20,79,0.404333422482968,6,0.80866684496593599
97.5,-20,53,0.40397144964328074,6,0.80794289928656149
107.5,-20,43,0.41024005797373003,6,0.82048011594746006
117.5,-20,58,0.41098041886658121,6,0.82196083773316242
127.5,-20,54,0.41541697589626825,6,0.8308339517925365
137.5,-20,58,0.41432569590707752,6,0.82865139181415504
147.5,-20,75,0.41097333148714182,6,0.82194666297428365
157.5,-20,64,0.40667537880993587,12,0.81335075761987174
167.5,-20,81,0.39896737524712694,12,0.79793475049425389
177.5,-20,130,0.39871035765407919,12,0.79742071530815839
187.5,-20,98,0.39588619707128014,12,0.79177239414256029
197.5,-20,89,0.38819256185680889,12,0.77638512371361779
207.5,-20,54,0.38563958925407688,12,0.77127917850815375
217.5,-20,35,0.38012017024274725,12,0.76024034048549449
227.5,-20,12,0.3748511294817965,12,0.74970225896359299
237.5,-20,138,0.36718641265470792,16,1.1015592379641239
247.5,-20,222,0.36352953486794781,16,1.0905886046038433
257.5,-20,137,0.36735785532891763,16,1.1020735659867529
-52.5,-10,0,0.71517955620685902,0,1.430359112413718
-42.5,-10,0,0.67771111278265128,0,1.3554222255653026
-32.5,-10,4,0.64458885826921108,0,1.2891777165384222
-22.5,-10,70,0.62960626012825094,0,1.2592125202565019
-12.5,-10,1341,0.62734195856345742,0,1.2546839171269148
-2.5,-10,6878,0.62741867733412859,0,1.2548373546682572
7.5,-10,3436,0.60228691748279817,0,1.2045738349655963
17.5,-10,1409,0.5791121366090124,0,1.1582242732180248
27.5,-10,774,0.56518792614524405,0,1.1303758522904881
37.5,-10,523,0.55691690066223176,0,1.1138338013244635
47.5,-10,460,0.51322655460189781,0,1.0264531092037956
57.5,-10,374,0.4435029068064531,0,0.8870058136129062
67.5,-10,239,0.41345412130179987,0,0.82690824260359974
77.5,-10,193,0.40578843447642338,6,0.81157686895284675
87.5,-10,163,0.40665510392955451,6,0.81331020785910901
97.5,-10,108,0.40984199922744241,6,0.81968399845488482
107.5,-10,68,0.41270397590855484,6,0.82540795181710969
117.5,-10,83,0.41277456629485021,6,0.82554913258970042
127.5,-10,79,0.41618899380706936,6,0.83237798761413873
137.5,-10,119,0.41520715109141709,6,0.83041430218283419
147.5,-10,155,0.41214596424049954,6,0.82429192848099908
157.5,-10,118,0.4058695398591235,12,0.81173907971824699
