-52.5,-250,0,0.39626744387277557,4,1.1888023316183265
167.5,-10,113,0.40475507895505364,12,0.80951015791010728
177.5,-10,175,0.40258294539767642,12,0.80516589079535283
187.5,-10,132,0.40148935295266769,12,0.80297870590533538
197.5,-10,105,0.39259703144434926,12,0.78519406288869853
207.5,-10,76,0.38745260861020553,12,0.77490521722041106
217.5,-10,43,0.38117453305133997,12,0.76234906610267994
227.5,-10,15,0.37758988566158208,12,0.75517977132316416
237.5,-10,205,0.37252009555692905,16,1.1175602866707872
247.5,-10,278,0.37071933058857703,16,1.1121579917657312
257.5,-10,126,0.36947597976588292,16,1.1084279392976486
-52.5,0,1,0.71638636296817537,1,1.4327727259363507
-42.5,0,0,0.67868533763976513,1,1.3573706752795303
-32.5,0,4,0.64464307096429452,1,1.289286141928589
-22.5,0,113,0.62997825698788601,1,1.259956513975772
-12.5,0,1621,0.62928872224188237,1,1.2585774444837647
-2.5,0,9369,0.63217374756057598,1,1.264347495121152
7.5,0,5096,0.60596618826075765,1,1.2119323765215153
17.5,0,2191,0.58034380570513311,1,1.1606876114102662
27.5,0,1147,0.56548482219142271,1,1.1309696443828454
37.5,0,995,0.55704012834842431,1,1.1140802566968486
47.5,0,826,0.51586054215439392,1,1.0317210843087878
57.5,0,589,0.44552928483183063,1,0.89105856966366126
67.5,0,385,0.41602680413556381,1,0.83205360827112762
77.5,0,311,0.40739838886237284,6,0.81479677772474568
87.5,0,254,0.40890101552579727,6,0.81780203105159455
97.5,0,171,0.41184332133202617,6,0.82368664266405234
107.5,0,132,0.41317340013677495,6,0.8263468002735499
117.5,0,163,0.41318504712407361,6,0.82637009424814722
127.5,0,158,0.41465080938637444,6,0.82930161877274888
137.5,0,183,0.41504029771194223,6,0.83008059542388446
147.5,0,234,0.41062379549294825,6,0.8212475909858965
157.5,0,182,0.40400098333245194,11,0.80800196666490387
167.5,0,198,0.40206692984634068,11,0.80413385969268136
177.5,0,255,0.399445831239785,11,0.79889166247957
187.5,0,238,0.39721736459708196,11,0.79443472919416391
197.5,0,218,0.3899003137912338,11,0.7798006275824676
207.5,0,145,0.3878266591222852,11,0.7756533182445704
217.5,0,76,0.38343306768856922,11,0.76686613537713844
227.5,0,23,0.37661226699648664,11,0.75322453399297329
237.5,0,297,0.37193306245881042,15,1.1157991873764312
247.5,0,406,0.36911400678235978,15,1.1073420203470794
257.5,0,211,0.3667837169888587,15,1.100351150966576
-52.5,10,1,0.69732066551060556,1,1.3946413310212111
-42.5,10,0,0.67866149524973385,1,1.3573229904994677
-32.5,10,1,0.64878161047894678,1,1.2975632209578936
-22.5,10,49,0.62942456870364727,1,1.2588491374072945
-12.5,10,813,0.62190900411692551,1,1.243818008233851
-2.5,10,5491,0.61680413219919372,1,1.2336082643983874
7.5,10,3069,0.59600955782535692,1,1.1920191156507138
17.5,10,1233,0.57699367125049839,1,1.1539873425009968
27.5,10,570,0.56571683766019265,1,1.1314336753203853
37.5,10,386,0.55583956837488324,1,1.1116791367497665
47.5,10,362,0.5061782211769793,1,1.0123564423539586
57.5,10,302,0.44019636083280217,1,0.88039272166560434
67.5,10,186,0.40919492568580068,1,0.81838985137160136
77.5,10,139,0.40612029451556952,6,0.81224058903113905
87.5,10,126,0.40768542849606276,6,0.81537085699212553
97.5,10,80,0.40766587184751263,6,0.81533174369502526
107.5,10,61,0.40978637408773705,6,0.8195727481754741
117.5,10,84,0.41150304447923602,6,0.82300608895847205
127.5,10,65,0.41158213392011134,6,0.82316426784022267
137.5,10,91,0.40734563912001798,6,0.81469127824003595
147.5,10,115,0.40991862275094176,6,0.81983724550188353
157.5,10,123,0.40461837543953832,11,0.80923675087907665
167.5,10,84,0.40175019034031961,11,0.80350038068063923
177.5,10,130,0.39733720029448649,11,0.79467440058897298
187.5,10,141,0.39486310221419796,11,0.78972620442839592
197.5,10,112,0.38972191626370978,11,0.77944383252741956
207.5,10,77,0.38291437686621227,11,0.76582875373242454
217.5,10,36,0.38051070028741379,11,0.76102140057482759
227.5,10,15,0.37575149479050196,11,0.75150298958100392
237.5,10,173,0.37112202770511848,15,1.1133660831153556
247.5,10,271,0.36728713402003027,15,1.1018614020600908
257.5,10,134,0.36355570698141831,15,1.0906671209442549
-52.5,20,0,0.64442959108377829,1,1.2888591821675566
-42.5,20,0,0.67443571007639647,1,1.3488714201527929
-32.5,20,2,0.65206677086753828,1,1.3041335417350766
-22.5,20,25,0.6313948220305432,1,1.2627896440610864
-12.5,20,471,0.61501503612198016,1,1.2300300722439603
-2.5,20,3512,0.60041463421217622,1,1.2008292684243524
7.5,20,2273,0.58530717391244047,1,1.1706143478248809
17.5,20,810,0.57367081136844988,1,1.1473416227368998
27.5,20,447,0.56486409524795156,1,1.1297281904959031
37.5,20,356,0.5429631649028972,1,1.0859263298057944
47.5,20,303,0.48383089688902675,1,0.9676617937780535
57.5,20,225,0.42780666876061435,1,0.8556133375212287
67.5,20,145,0.4053682294238774,1,0.8107364588477548
77.5,20,95,0.40426576606614534,6,0.80853153213229068
87.5,20,106,0.40423926907437718,6,0.80847853814875437
97.5,20,74,0.40533688670885076,6,0.81067377341770153
107.5,20,66,0.40996888116802443,6,0.81993776233604887
117.5,20,65,0.41436428305594081,6,0.82872856611188161
127.5,20,38,0.41326315212655346,6,0.82652630425310691
137.5,20,71,0.41318446169787076,6,0.82636892339574153
147.5,20,101,0.40747405847930296,6,0.81494811695860592
157.5,20,91,0.40209877869535043,11,0.80419755739070087
167.5,20,102,0.39763033463971997,11,0.79526066927943995
177.5,20,152,0.3934769846065011,11,0.7869539692130022
187.5,20,129,0.39328438856406145,11,0.7865687771281229
197.5,20,108,0.39010593134957289,11,0.78021186269914578
207.5,20,77,0.37963544126617182,11,0.75927088253234365
217.5,20,36,0.3747837631027563,11,0.74956752620551259
227.5,20,8,0.37153698992019701,11,0.74307397984039403
237.5,20,201,0.36948234870569613,15,1.1084470461170886
247.5,20,256,0.36453747672444048,15,1.0936124301733212
257.5,20,97,0.35968270415810139,15,1.0790481124743041
-52.5,30,0,0.578419413588105,1,1.15683882717621
-42.5,30,0,0.6356690747861854,1,1.2713381495723708
-32.5,30,0,0.64639622935765206,1,1.2927924587153041
-22.5,30,3,0.63086296482211979,1,1.2617259296442396
-12.5,30,54,0.6135751012699,1,1.2271502025398
-2.5,30,556,0.59609895502104648,1,1.192197910042093
7.5,30,622,0.58234448833065144,1,1.1646889766613029
17.5,30,427,0.57029778613168136,1,1.1405955722633627
27.5,30,330,0.55368813373622483,1,1.1073762674724497
37.5,30,227,0.51396367844136359,1,1.0279273568827272
47.5,30,226,0.45173036225606339,1,0.90346072451212678
57.5,30,141,0.40748933230121775,1,0.81497866460243551
67.5,30,94,0.39845726034936174,6,0.79691452069872348
77.5,30,93,0.40124229289180213,6,0.80248458578360427
87.5,30,63,0.40040694724882608,6,0.80081389449765217
97.5,30,60,0.4081585709074681,6,0.8163171418149362
107.5,30,36,0.41187274189436218,6,0.82374548378872436
117.5,30,44,0.4134940311591781,6,0.8269880623183562
127.5,30,43,0.41709450034973683,6,0.83418900069947366
137.5,30,51,0.41178394100855209,6,0.82356788201710418
147.5,30,72,0.4078170895580836,6,0.8156341791161672
157.5,30,70,0.40316307215387365,11,0.80632614430774729
167.5,30,86,0.39843747954193692,11,0.79687495908387385
177.5,30,118,0.39463473872083205,11,0.78926947744166409
187.5,30,84,0.39191449411241563,11,0.78382898822483127
197.5,30,68,0.38796648499349001,11,0.77593296998698003
207.5,30,38,0.37902757604832832,11,0.75805515209665664
217.5,30,24,0.37057956075374399,11,0.74115912150748797
227.5,30,6,0.3684066555148488,11,0.7368133110296976
237.5,30,186,0.36266561088928378,15,1.0879968326678513
247.5,30,194,0.35799830694480878,15,1.0739949208344264
257.5,30,65,0.35678115638701297,15,1.0703434691610387
-52.5,40,0,0.46217515563103917,1,0.92435031126207834
-42.5,40,0,0.56544599017306618,1,1.1308919803461324
-32.5,40,1,0.59663865128824545,1,1.1932773025764909
-22.5,40,3,0.609991895622777,1,1.219983791245554
-12.5,40,30,0.60150523892247454,1,1.2030104778449491
-2.5,40,204,0.58612976487793345,1,1.1722595297558669
7.5,40,335,0.56851456603839534,1,1.1370291320767907
17.5,40,302,0.55051284997113781,1,1.1010256999422756
27.5,40,339,0.51442354920324218,1,1.0288470984064844
37.5,40,202,0.46704258498747214,1,0.93408516997494428
47.5,40,160,0.41687755900984297,1,0.83375511801968594
57.5,40,144,0.3932347253395197,1,0.78646945067903939
67.5,40,78,0.39224696804654174,6,0.78449393609308349
77.5,40,61,0.39370519953704464,6,0.78741039907408927
87.5,40,97,0.39874258812575702,6,0.79748517625151405
97.5,40,60,0.40205728238515864,6,0.80411456477031729
107.5,40,64,0.4138633509178688,6,0.8277267018357376
117.5,40,48,0.41628164285188463,6,0.83256328570376925
127.5,40,40,0.41002900744647769,6,0.82005801489295538
137.5,40,50,0.40943142755279571,6,0.81886285510559143
147.5,40,82,0.40511696739583231,6,0.81023393479166461
157.5,40,81,0.40286682563961518,11,0.80573365127923036
167.5,40,89,0.39611901955078177,11,0.79223803910156354
177.5,40,138,0.39304285331153904,11,0.78608570662307808
187.5,40,87,0.3881667657713937,11,0.77633353154278739
197.5,40,68,0.38175381282911425,11,0.76350762565822849
207.5,40,48,0.37328218263261642,11,0.74656436526523284
217.5,40,15,0.36650770223499013,11,0.73301540446998026
227.5,40,17,0.36241527349833902,11,0.72483054699667804
237.5,40,206,0.36022660485155528,15,1.0806798145546659
247.5,40,155,0.35577092837753416,15,1.0673127851326025
257.5,40,66,0.35086270731244679,15,1.0525881219373403
-52.5,50,1,0.37190378008195818,1,0.74380756016391636
-42.5,50,0,0.455071666491285,1,0.91014333298257
-32.5,50,0,0.52339678522654143,1,1.0467935704530829
-22.5,50,5,0.53909455378447446,1,1.0781891075689489
-12.5,50,18,0.54264108660271393,1,1.0852821732054279
-2.5,50,145,0.53572748681074944,1,1.0714549736214989
7.5,50,252,0.51847654420810829,1,1.0369530884162166
17.5,50,301,0.49254740408976216,1,0.98509480817952433
27.5,50,283,0.45891346888429313,1,0.91782693776858626
37.5,50,209,0.41541065692130186,1,0.83082131384260371
47.5,50,175,0.38927420053045875,1,0.77854840106091749
57.5,50,128,0.38401361463659689,6,0.76802722927319378
67.5,50,96,0.38925699524818469,6,0.77851399049636938
77.5,50,81,0.39264551625934035,6,0.78529103251868071
87.5,50,95,0.39641932224389798,6,0.79283864448779595
97.5,50,83,0.40163325843916908,6,0.80326651687833817
107.5,50,71,0.40878928446199692,6,0.81757856892399383
117.5,50,79,0.40741908448623504,6,0.81483816897247008
127.5,50,43,0.40585207719069799,6,0.81170415438139598
137.5,50,54,0.41041067044324392,6,0.82082134088648784
147.5,50,81,0.40698986296086392,11,0.81397972592172785
157.5,50,91,0.40130239982811433,11,0.80260479965622866
167.5,50,112,0.39617710495899466,11,0.79235420991798933
177.5,50,149,0.38990187118033526,11,0.77980374236067052
187.5,50,116,0.38245184600099569,11,0.76490369200199138
197.5,50,74,0.37349851955688457,11,0.74699703911376913
207.5,50,47,0.36991029092573102,11,0.73982058185146204
217.5,50,19,0.36266256577975758,11,0.72532513155951517
227.5,50,40,0.35897824348368784,15,1.0769347304510637
237.5,50,274,0.35765531900002362,15,1.0729659570000709
247.5,50,136,0.35262992117442576,15,1.0578897635232771
257.5,50,59,0.34848841029405736,15,1.0454652308821721
-52.5,60,0,0.38482901347798409,2,0.76965802695596819
-42.5,60,0,0.37216391368754731,1,0.74432782737509462
-32.5,60,1,0.40979594998178814,1,0.81959189996357629
-22.5,60,2,0.4544843585554979,1,0.90896871711099581
-12.5,60,16,0.46748348778981313,1,0.93496697557962627
-2.5,60,114,0.46135902333104761,1,0.92271804666209523
7.5,60,193,0.44819887300319117,1,0.89639774600638233
17.5,60,217,0.42651831918470212,1,0.85303663836940424
27.5,60,250,0.39977208875658526,1,0.79954417751317053
37.5,60,172,0.38604619018068131,1,0.77209238036136263
47.5,60,126,0.3839854966851815,2,0.76797099337036301
57.5,60,119,0.38694942215686357,2,0.77389884431372713
67.5,60,74,0.38828843353575238,6,0.77657686707150475
77.5,60,70,0.39574454913367302,6,0.79148909826734604
87.5,60,76,0.39790826790401052,6,0.79581653580802103
97.5,60,71,0.40204952168971297,6,0.80409904337942595
107.5,60,72,0.41252310811829507,6,0.82504621623659014
117.5,60,94,0.41012760719028157,6,0.82025521438056315
127.5,60,59,0.41276761463768069,6,0.82553522927536138
137.5,60,66,0.41198823853620575,6,0.82397647707241151
147.5,60,98,0.40780298935849346,11,0.81560597871698692
157.5,60,82,0.40009476105774744,11,0.80018952211549488
167.5,60,99,0.39439332091292983,11,0.78878664182585967
177.5,60,124,0.38987647131386716,11,0.77975294262773431
187.5,60,85,0.38236922139346846,11,0.76473844278693692
197.5,60,47,0.37298730821925224,11,0.74597461643850449
207.5,60,41,0.36175167390526231,11,0.72350334781052461
217.5,60,14,0.35873120139612258,11,0.71746240279224516
227.5,60,69,0.35449341811842633,15,1.063480254355279
237.5,60,278,0.35095212878367538,15,1.0528563863510261
247.5,60,124,0.35282635799508505,15,1.0584790739852552
257.5,60,43,0.34847397748737713,15,1.0454219324621314
-52.5,70,0,0.42381589385594137,2,0.84763178771188274
-42.5,70,0,0.39210457892412592,2,0.78420915784825185
-32.5,70,0,0.38256529357665708,1,0.76513058715331417
-22.5,70,9,0.37641766104608287,1,0.75283532209216575
-12.5,70,13,0.38600216510855956,1,0.77200433021711912
-2.5,70,137,0.39007684026786899,1,0.78015368053573797
7.5,70,189,0.38895102985881352,1,0.77790205971762705
17.5,70,186,0.38332089006103226,1,0.76664178012206452
27.5,70,180,0.38029925587191826,2,0.76059851174383653
37.5,70,118,0.38236267542289148,2,0.76472535084578297
47.5,70,102,0.38395512262637949,2,0.76791024525275897
57.5,70,84,0.3887661251696799,2,0.7775322503393598
67.5,70,60,0.39078541758929952,2,0.78157083517859904
77.5,70,62,0.39666368267787394,6,0.79332736535574788
87.5,70,61,0.40020232613155926,6,0.80040465226311852
97.5,70,53,0.40286261311473576,6,0.80572522622947151
107.5,70,59,0.41020285925063915,6,0.8204057185012783
117.5,70,88,0.4119735186391153,6,0.8239470372782306
127.5,70,86,0.40917876946259862,6,0.81835753892519725
137.5,70,91,0.40804942085868934,11,0.81609884171737868
147.5,70,136,0.40890941767082228,11,0.81781883534164457
157.5,70,116,0.39960193844688452,11,0.79920387689376904
167.5,70,133,0.3908407343029412,11,0.78168146860588239
177.5,70,130,0.39063744990077076,11,0.78127489980154152
187.5,70,91,0.38047997145277973,11,0.76095994290555946
197.5,70,48,0.37276258480946772,11,0.74552516961893545
207.5,70,39,0.36217084271164035,11,0.7243416854232807
217.5,70,8,0.3561955732022094,11,0.71239114640441881
227.5,70,155,0.35005661076277222,15,1.0501698322883166
237.5,70,315,0.34831880134819199,15,1.044956404044576
247.5,70,98,0.34884659821865938,15,1.0465397946559782
257.5,70,44,0.34333247522980259,15,1.0299974256894078
-52.5,80,1,0.43735639906471441,2,0.87471279812942881
-42.5,80,0,0.40854394091614349,2,0.81708788183228698
-32.5,80,2,0.39581062053796812,2,0.79162124107593623
-22.5,80,10,0.38056437719101699,2,0.76112875438203398
-12.5,80,16,0.37906462995308365,2,0.75812925990616731
-2.5,80,130,0.38152023124228412,2,0.76304046248456825
7.5,80,145,0.37935308553112967,2,0.75870617106225935
17.5,80,140,0.38151529018937935,2,0.7630305803787587
27.5,80,173,0.38615409768808195,2,0.77230819537616391
37.5,80,105,0.3864976529465704,2,0.7729953058931408
47.5,80,94,0.38714841215235773,2,0.77429682430471547
57.5,80,78,0.38951255307891514,2,0.77902510615783027
67.5,80,55,0.39302964436504961,2,0.78605928873009923
77.5,80,39,0.39805670423722955,2,0.79611340847445911
87.5,80,41,0.39718961154589061,6,0.79437922309178122
97.5,80,53,0.40360358280529568,6,0.80720716561059136
107.5,80,40,0.40528764388891142,6,0.81057528777782284
117.5,80,71,0.40849031777255479,6,0.81698063554510958
127.5,80,102,0.40762796205180513,6,0.81525592410361025
137.5,80,144,0.40616918702198918,11,0.81233837404397835
147.5,80,186,0.40361933932114169,11,0.80723867864228338
157.5,80,147,0.39754013268220434,11,0.79508026536440868
167.5,80,151,0.39204382866715309,11,0.78408765733430619
177.5,80,157,0.39026937921808541,11,0.78053875843617082
187.5,80,88,0.37686087345917069,11,0.75372174691834137
197.5,80,56,0.36556284676031536,11,0.73112569352063073
207.5,80,23,0.35906447867886182,11,0.71812895735772364
217.5,80,34,0.35680624947687006,15,1.07041874843061
227.5,80,303,0.35322876659546643,15,1.0596862997863994
237.5,80,291,0.34677931673116652,15,1.0403379501934995
247.5,80,91,0.34477020865687225,15,1.0343106259706167
257.5,80,29,0.34554903315593738,15,1.0366470994678121
-52.5,90,0,0.43232095843705554,2,0.86464191687411107
-42.5,90,0,0.40312469414926855,2,0.8062493882985371
-32.5,90,0,0.39446699759141668,2,0.78893399518283336
-22.5,90,6,0.39379810264441101,2,0.78759620528882202
-12.5,90,27,0.38953938233201685,2,0.7790787646640337
-2.5,90,94,0.3852706455612277,2,0.7705412911224554
7.5,90,130,0.3853628664441085,2,0.770725732888217
17.5,90,107,0.38536795497519866,2,0.77073590995039731
27.5,90,122,0.38849829935954938,2,0.77699659871909876
37.5,90,102,0.39001546709492835,2,0.7800309341898567
47.5,90,77,0.39037079265725783,2,0.78074158531451565
57.5,90,81,0.39034268917453541,2,0.78068537834907081
67.5,90,50,0.39932202899638836,2,0.79864405799277671
77.5,90,63,0.39569198138368389,2,0.79138396276736778
87.5,90,57,0.39808410829420354,2,0.79616821658840708
97.5,90,60,0.40179156817067829,6,0.80358313634135659
107.5,90,51,0.40503227875611708,6,0.81006455751223416
117.5,90,66,0.40770102128754782,6,0.81540204257509563
127.5,90,100,0.40137420286028608,9,0.80274840572057216
137.5,90,152,0.40546433986251779,11,0.81092867972503557
147.5,90,185,0.40067331095069314,11,0.80134662190138628
157.5,90,145,0.40070838917529183,11,0.80141677835058367
167.5,90,125,0.3943315270401509,11,0.7886630540803018
177.5,90,112,0.38611816209627647,11,0.77223632419255295
187.5,90,91,0.37210452778017228,11,0.74420905556034456
197.5,90,41,0.36044757010582523,11,0.72089514021165046
207.5,90,11,0.35920616872544753,11,0.71841233745089506
217.5,90,136,0.35759766479608124,15,1.0727929943882437
227.5,90,278,0.35128715088859819,15,1.0538614526657946
237.5,90,215,0.34940053193414677,15,1.0482015958024402
247.5,90,60,0.3441505013534415,15,1.0324515040603246
257.5,90,15,0.34203311072489401,15,1.0260993321746821
-52.5,100,0,0.44596604754245561,2,0.89193209508491123
-42.5,100,0,0.4122628524225998,2,0.8245257048451996
-32.5,100,4,0.39069574571141513,2,0.78139149142283026
-22.5,100,10,0.38604314815889057,2,0.77208629631778114
-12.5,100,23,0.3856944097084769,2,0.77138881941695381
-2.5,100,94,0.38614966493135566,2,0.77229932986271133
7.5,100,99,0.38492810209434364,2,0.76985620418868728
17.5,100,79,0.3866295503042893,2,0.77325910060857861
27.5,100,119,0.39221921157313944,2,0.78443842314627887
37.5,100,76,0.39112886503142164,2,0.78225773006284327
47.5,100,81,0.39420133948299368,2,0.78840267896598737
57.5,100,71,0.3957028132049743,2,0.7914056264099486
67.5,100,55,0.3999816730666102,2,0.7999633461332204
77.5,100,56,0.3981474299278957,2,0.7962948598557914
87.5,100,58,0.3962846980283547,2,0.7925693960567094
97.5,100,65,0.39796954024888492,2,0.79593908049776985
107.5,100,67,0.3986781734570925,6,0.797356346914185
117.5,100,79,0.40129982555344035,9,0.8025996511068807
127.5,100,116,0.4019331042643503,9,0.80386620852870061
137.5,100,149,0.40099746395248986,9,0.80199492790497973
147.5,100,190,0.39974847893358584,9,0.79949695786717168
157.5,100,156,0.39837847708468355,11,0.79675695416936709
167.5,100,123,0.38930424117140527,11,0.77860848234281055
177.5,100,118,0.38138354503168859,11,0.76276709006337717
187.5,100,38,0.36928679030571265,11,0.73857358061142531
197.5,100,12,0.36054572715895389,11,0.72109145431790778
207.5,100,19,0.35612787635746346,11,0.71225575271492692
217.5,100,242,0.35584876180882907,15,1.0675462854264872
227.5,100,311,0.35242999087516713,15,1.0572899726255014
237.5,100,170,0.34701380591123249,15,1.0410414177336975
247.5,100,33,0.34728672988163484,15,1.0418601896449045
257.5,100,8,0.34576243750908525,15,1.0372873125272557
-52.5,110,0,0.42835732154523387,2,0.85671464309046774
-42.5,110,2,0.40304271608582243,2,0.80608543217164486
-32.5,110,3,0.38491433024278043,2,0.76982866048556087
-22.5,110,12,0.38285258278004675,2,0.76570516556009349
-12.5,110,31,0.38724394256713457,2,0.77448788513426914
-2.5,110,103,0.3871172417067652,2,0.77423448341353041
7.5,110,96,0.38721971335006256,2,0.77443942670012511
17.5,110,76,0.38821090496787924,2,0.77642180993575849
27.5,110,100,0.38869114835897395,2,0.7773822967179479
37.5,110,74,0.39298827768202799,2,0.78597655536405597
47.5,110,66,0.39245821004633308,2,0.78491642009266616
57.5,110,64,0.39365777183632139,2,0.78731554367264278
67.5,110,67,0.39175063254506143,2,0.78350126509012286
77.5,110,67,0.39345269344725303,2,0.78690538689450606
87.5,110,74,0.39477188173602368,2,0.78954376347204736
97.5,110,65,0.39706923735367344,2,0.79413847470734689
107.5,110,69,0.39738471870171438,9,0.79476943740342876
117.5,110,120,0.39678333200309213,9,0.79356666400618425
127.5,110,147,0.39899137769106147,9,0.79798275538212293
137.5,110,164,0.40077053306971239,9,0.80154106613942477
147.5,110,210,0.39784861395374149,9,0.79569722790748298
157.5,110,147,0.39204137045052068,9,0.78408274090104135
167.5,110,112,0.38120620482069395,11,0.7624124096413879
177.5,110,91,0.37440756429611938,11,0.74881512859223875
187.5,110,58,0.36567080160673393,11,0.73134160321346786
197.5,110,11,0.35985515747221125,11,0.7197103149444225
207.5,110,124,0.35642014832542251,15,1.0692604449762675
217.5,110,413,0.35290963316657392,15,1.0587288994997219
227.5,110,298,0.35187230164851679,15,1.0556169049455504
237.5,110,136,0.34883981457060631,15,1.046519443711819
247.5,110,33,0.34690636562855098,15,1.040719096885653
257.5,110,14,0.34150487594784812,15,1.0245146278435444
-52.5,120,0,0.4179222806429298,2,0.8358445612858596
-42.5,120,0,0.38918563815042184,2,0.77837127630084368
-32.5,120,4,0.39410981246748583,2,0.78821962493497166
-22.5,120,12,0.38503613502524858,2,0.77007227005049717
-12.5,120,30,0.38450264785854454,2,0.76900529571708909
-2.5,120,97,0.38863712895174712,2,0.77727425790349425
7.5,120,94,0.39102248913951637,2,0.78204497827903274
17.5,120,81,0.38984591846119732,2,0.77969183692239463
27.5,120,97,0.38951907300403887,2,0.77903814600807775
37.5,120,65,0.39126677635844859,2,0.78253355271689717
47.5,120,65,0.39330597889202046,2,0.78661195778404092
57.5,120,72,0.39335107997379748,2,0.78670215994759496
