-52.5,-250,0,0.39626744387277557,4,1.1888023316183265
67.5,120,52,0.39186939509661467,2,0.78373879019322934
77.5,120,54,0.39143010634973385,2,0.78286021269946771
87.5,120,96,0.39252462336174476,2,0.78504924672348952
97.5,120,73,0.39387164497343546,9,0.78774328994687093
107.5,120,93,0.39471869876729493,9,0.78943739753458986
117.5,120,116,0.39274777934573191,9,0.78549555869146381
127.5,120,133,0.39675557159075348,9,0.79351114318150695
137.5,120,162,0.395092390758086,9,0.790184781516172
147.5,120,195,0.39433597305317442,9,0.78867194610634883
157.5,120,126,0.3867794500071659,9,0.77355890001433181
167.5,120,115,0.37646665698874404,9,0.75293331397748808
177.5,120,59,0.37032597674832562,9,0.74065195349665125
187.5,120,20,0.36412084071586581,11,0.72824168143173162
197.5,120,31,0.35906750252100755,15,1.0772025075630227
207.5,120,298,0.35554648101022679,15,1.0666394430306805
217.5,120,368,0.3516634723260052,15,1.0549904169780158
227.5,120,174,0.34709873707999273,15,1.0412962112399782
237.5,120,70,0.34772227688429663,15,1.0431668306528901
247.5,120,16,0.34898420702167998,15,1.0469526210650399
257.5,120,7,0.3424692204494369,15,1.0274076613483107
-52.5,130,0,0.40792052638005288,2,0.81584105276010577
-42.5,130,1,0.39496855507484763,2,0.78993711014969525
-32.5,130,4,0.39112770947045489,2,0.78225541894090977
-22.5,130,23,0.38915320255296076,2,0.77830640510592153
-12.5,130,48,0.38678503403570269,2,0.77357006807140538
-2.5,130,107,0.39164781625697764,2,0.78329563251395529
7.5,130,82,0.39046867121878509,2,0.78093734243757018
17.5,130,88,0.3903942752174816,2,0.7807885504349632
27.5,130,81,0.38924794534915408,2,0.77849589069830816
37.5,130,69,0.39410456936407035,2,0.78820913872814069
47.5,130,67,0.3980736157563371,2,0.79614723151267419
57.5,130,77,0.39560766737824427,2,0.79121533475648853
67.5,130,59,0.39291260662674143,2,0.78582521325348287
77.5,130,71,0.39010770514907783,2,0.78021541029815566
87.5,130,79,0.39165215056618896,9,0.78330430113237792
97.5,130,100,0.39269122518665261,9,0.78538245037330523
107.5,130,130,0.39152814596445423,9,0.78305629192890847
117.5,130,163,0.39493726629127818,9,0.78987453258255635
127.5,130,171,0.39292065810925009,9,0.78584131621850017
137.5,130,149,0.39560497289539559,9,0.79120994579079118
147.5,130,156,0.388889420384463,9,0.77777884076892601
157.5,130,73,0.38042997851035143,9,0.76085995702070286
167.5,130,58,0.37349035251696017,9,0.74698070503392033
177.5,130,35,0.36726780465891051,9,0.73453560931782103
187.5,130,14,0.3621508353944462,9,0.7243016707888924
197.5,130,162,0.35823417744342345,15,1.0747025323302706
207.5,130,434,0.35427607929783855,15,1.0628282378935157
217.5,130,250,0.35010025312130244,15,1.0503007593639073
227.5,130,105,0.34796658532751268,15,1.043899755982538
237.5,130,57,0.3490327096075308,15,1.0470981288225922
247.5,130,16,0.34837863923963069,15,1.0451359177188921
257.5,130,6,0.34052001476472216,15,1.0215600442941666
-52.5,140,0,0.39989505944277903,2,0.79979011888555807
-42.5,140,4,0.39506613323489881,2,0.79013226646979762
-32.5,140,8,0.39078615865737565,2,0.7815723173147513
-22.5,140,31,0.39238721934151216,2,0.78477443868302432
-12.5,140,87,0.38721006495102028,2,0.77442012990204057
-2.5,140,163,0.38706243530648832,2,0.77412487061297663
7.5,140,138,0.38910639587763446,2,0.77821279175526892
17.5,140,111,0.39157091605109479,2,0.78314183210218957
27.5,140,151,0.39298773209922921,2,0.78597546419845843
37.5,140,103,0.39620528752931711,2,0.79241057505863421
47.5,140,95,0.39584563017090318,2,0.79169126034180637
57.5,140,101,0.39590620769274815,2,0.79181241538549629
67.5,140,90,0.39524676430588912,7,0.79049352861177824
77.5,140,109,0.39236540840818712,9,0.78473081681637424
87.5,140,150,0.38758330694657761,9,0.77516661389315522
97.5,140,103,0.38854920536683685,9,0.77709841073367369
107.5,140,132,0.39156183928299348,9,0.78312367856598697
117.5,140,142,0.39151489277531304,9,0.78302978555062608
127.5,140,144,0.39074389290859635,9,0.78148778581719269
137.5,140,120,0.38857545298047053,9,0.77715090596094105
147.5,140,130,0.38074770519408446,9,0.76149541038816893
157.5,140,71,0.37151290932788616,9,0.74302581865577233
167.5,140,34,0.36707023870949934,9,0.73414047741899868
177.5,140,8,0.36163599872348967,9,0.72327199744697934
187.5,140,111,0.35655168738434073,15,1.0696550621530221
197.5,140,439,0.35263251024043507,15,1.0578975307213052
207.5,140,413,0.35238283123701292,15,1.0571484937110387
217.5,140,199,0.35012255618254073,15,1.0503676685476222
227.5,140,69,0.34601858467302349,15,1.0380557540190705
237.5,140,42,0.34658856016162931,15,1.039765680484888
247.5,140,11,0.34449707639924743,15,1.0334912291977423
257.5,140,3,0.33593174582127189,15,1.0077952374638157
-52.5,150,0,0.38074193681843516,7,0.76148387363687031
-42.5,150,4,0.39269236382609957,2,0.78538472765219913
-32.5,150,11,0.3929205958026119,2,0.78584119160522381
-22.5,150,35,0.39272431832015997,2,0.78544863664031994
-12.5,150,76,0.39035435413112313,2,0.78070870826224625
-2.5,150,147,0.38907651842578012,2,0.77815303685156023
7.5,150,127,0.39261987498354434,2,0.78523974996708867
17.5,150,137,0.39405685921075984,2,0.78811371842151967
27.5,150,111,0.39686129161203626,2,0.79372258322407252
37.5,150,78,0.39572241751676274,7,0.79144483503352547
47.5,150,70,0.39227657202533839,7,0.78455314405067678
57.5,150,93,0.39417683593505343,7,0.78835367187010685
67.5,150,86,0.39490122748810358,7,0.78980245497620716
77.5,150,94,0.39456621199292546,9,0.78913242398585093
87.5,150,103,0.38454965185105566,9,0.76909930370211133
97.5,150,85,0.38498276329041026,9,0.76996552658082051
107.5,150,97,0.3937189940155757,9,0.78743798803115139
117.5,150,101,0.38810284714065846,9,0.77620569428131692
127.5,150,103,0.38666652403464113,9,0.77333304806928227
137.5,150,69,0.37821764003171637,9,0.75643528006343275
147.5,150,56,0.37106199314411231,9,0.74212398628822462
157.5,150,31,0.36432298903405513,9,0.72864597806811027
167.5,150,9,0.36175205722394743,9,0.72350411444789486
177.5,150,52,0.35804417629110113,15,1.0741325288733032
187.5,150,277,0.35224852847736454,15,1.0567455854320935
197.5,150,384,0.34947374655138991,15,1.0484212396541697
207.5,150,225,0.35012748247430919,15,1.0503824474229275
217.5,150,89,0.35048048249779606,15,1.0514414474933882
227.5,150,34,0.34500374493834668,15,1.0350112348150402
237.5,150,16,0.34050618606628436,15,1.0215185581988531
247.5,150,6,0.33732417988251379,15,1.0119725396475414
257.5,150,4,0.32545192295247782,15,0.97635576885743347
-52.5,160,0,0.38268158943831138,7,0.76536317887662275
-42.5,160,2,0.38444160357913554,7,0.76888320715827108
-32.5,160,10,0.38829338763937049,7,0.77658677527874098
-22.5,160,44,0.39093525950794816,7,0.78187051901589633
-12.5,160,86,0.39592875428953,7,0.79185750857906001
-2.5,160,175,0.39294014623224338,7,0.78588029246448676
7.5,160,160,0.39334936155015099,7,0.78669872310030198
17.5,160,150,0.3976984419410336,7,0.7953968838820672
27.5,160,110,0.39824867396312069,7,0.79649734792624138
37.5,160,92,0.39593409410039776,7,0.79186818820079552
47.5,160,67,0.39335660020285812,7,0.78671320040571624
57.5,160,78,0.39474306839148665,7,0.7894861367829733
67.5,160,78,0.39740166450540659,7,0.79480332901081319
77.5,160,74,0.39344168647125877,9,0.78688337294251753
87.5,160,72,0.38625472304041786,9,0.77250944608083572
97.5,160,76,0.38149274772781089,9,0.76298549545562178
107.5,160,62,0.38694283401627766,9,0.77388566803255532
117.5,160,69,0.38577970375401988,9,0.77155940750803975
127.5,160,62,0.37757082487698324,9,0.75514164975396647
137.5,160,40,0.37236863065466508,9,0.74473726130933016
147.5,160,34,0.37017399481678548,9,0.74034798963357096
157.5,160,11,0.36254650620717477,9,0.72509301241434954
167.5,160,24,0.3591250175521743,15,1.0773750526565229
177.5,160,229,0.35713243554386026,15,1.0713973066315809
187.5,160,368,0.35196853467191858,15,1.0559056040157557
197.5,160,247,0.34775063373656773,15,1.0432519012097032
207.5,160,128,0.34819736727305312,15,1.0445921018191593
217.5,160,43,0.34814184560832284,15,1.0444255368249684
227.5,160,17,0.34461483152245004,15,1.0338444945673499
237.5,160,10,0.33790638458012134,15,1.013719153740364
247.5,160,4,0.32625906931093018,15,0.97877720793279066
257.5,160,1,0.31437350351607968,15,0.94312051054823909
-52.5,170,0,0.39836060506284565,7,0.7967212101256913
-42.5,170,5,0.3896631596088509,7,0.77932631921770179
-32.5,170,8,0.39220494094389219,7,0.78440988188778438
-22.5,170,40,0.39089954503338503,7,0.78179909006677006
-12.5,170,67,0.39102956755615409,7,0.78205913511230818
-2.5,170,193,0.39507360467438074,7,0.79014720934876148
7.5,170,119,0.39616578745043662,7,0.79233157490087325
17.5,170,101,0.39670538871669869,7,0.79341077743339739
27.5,170,98,0.39595824878901176,7,0.79191649757802351
37.5,170,78,0.39889440439509266,7,0.79778880879018532
47.5,170,57,0.39746307063334491,7,0.79492614126668981
57.5,170,63,0.39413037772815579,7,0.78826075545631158
67.5,170,62,0.39540468200052009,7,0.79080936400104018
77.5,170,70,0.38860612267391809,9,0.77721224534783617
87.5,170,76,0.38477810360893611,9,0.76955620721787221
97.5,170,56,0.37955876686750745,9,0.75911753373501489
107.5,170,44,0.38261543347782362,9,0.76523086695564724
117.5,170,56,0.37831433936747505,9,0.7566286787349501
127.5,170,38,0.37332436817346037,9,0.74664873634692075
137.5,170,34,0.36904753080962865,9,0.73809506161925731
147.5,170,6,0.36259283694217392,9,0.72518567388434785
157.5,170,38,0.35815606526385241,13,1.0744681957915572
167.5,170,212,0.35849035817049318,13,1.0754710745114795
177.5,170,485,0.35329559759266776,15,1.0598867927780034
187.5,170,310,0.34924282812752361,15,1.0477284843825709
197.5,170,121,0.34811587292182411,15,1.0443476187654721
207.5,170,76,0.34537382549563689,15,1.0361214764869107
217.5,170,27,0.34366576195244752,15,1.0309972858573424
227.5,170,14,0.33673123462600535,15,1.010193703878016
237.5,170,5,0.33046570888019833,15,0.99139712664059487
247.5,170,2,0.32556818679017158,15,0.97670456037051456
257.5,170,2,0.28361361412609398,15,0.85084084237828195
-52.5,180,0,0.39537028189866219,7,0.79074056379732438
-42.5,180,1,0.38613224029462606,7,0.77226448058925212
-32.5,180,7,0.38499673657051225,7,0.76999347314102451
-22.5,180,33,0.39348808577970795,7,0.7869761715594159
-12.5,180,58,0.38826528226466173,7,0.77653056452932345
-2.5,180,128,0.39047620308512804,7,0.78095240617025607
7.5,180,99,0.38843951897141654,7,0.77687903794283308
17.5,180,64,0.39173233384669415,7,0.78346466769338829
27.5,180,68,0.39627072405431585,7,0.7925414481086317
37.5,180,45,0.39922809508860663,7,0.79845619017721325
47.5,180,48,0.40170376576639655,7,0.8034075315327931
57.5,180,37,0.39927725836160172,7,0.79855451672320343
67.5,180,45,0.3911893718213888,7,0.7823787436427776
77.5,180,42,0.38302533880095113,9,0.76605067760190226
87.5,180,50,0.37835650745035188,9,0.75671301490070375
97.5,180,38,0.38102010096484557,9,0.76204020192969113
107.5,180,28,0.37479456762464813,9,0.74958913524929627
117.5,180,31,0.36806495789743821,9,0.73612991579487641
127.5,180,20,0.36853898042086514,9,0.73707796084173027
137.5,180,7,0.36309340020883873,9,0.72618680041767747
147.5,180,53,0.36042723580682157,13,1.0812817074204648
157.5,180,213,0.35959954048581344,13,1.0787986214574403
167.5,180,303,0.35013589985093541,13,1.0504076995528062
177.5,180,269,0.34790171559094968,13,1.0437051467728491
187.5,180,83,0.34685990408197959,15,1.0405797122459388
197.5,180,49,0.34458552344826615,15,1.0337565703447984
207.5,180,22,0.34218493711424652,15,1.0265548113427396
217.5,180,14,0.3401957942547234,15,1.0205873827641703
227.5,180,5,0.32979251218930122,15,0.98937753656790384
237.5,180,3,0.3140756076360029,15,0.94222682290800874
247.5,180,3,0.29046779976481424,15,0.87140339929444266
257.5,180,0,0.24972043398379309,15,0.74916130195137931
-52.5,190,0,0.37198918296031119,7,0.74397836592062239
-42.5,190,0,0.387249951237021,7,0.77449990247404199
-32.5,190,2,0.38479741118601246,7,0.76959482237202492
-22.5,190,25,0.38567646645250997,7,0.77135293290501994
-12.5,190,52,0.38556823046852773,7,0.77113646093705546
-2.5,190,79,0.38745402069169177,7,0.77490804138338354
7.5,190,76,0.39101377284050226,7,0.78202754568100452
17.5,190,66,0.38922363156384754,7,0.77844726312769508
27.5,190,49,0.39616140227848873,7,0.79232280455697746
37.5,190,39,0.39761659006362982,7,0.79523318012725963
47.5,190,34,0.40083807318869846,7,0.80167614637739693
57.5,190,30,0.39059109696320332,7,0.78118219392640664
67.5,190,36,0.38809811196983512,7,0.77619622393967025
77.5,190,33,0.38309099621415471,9,0.76618199242830942
87.5,190,26,0.38259923300124665,9,0.7651984660024933
97.5,190,17,0.37622690302547918,9,0.75245380605095835
107.5,190,15,0.37231531443370919,9,0.74463062886741838
117.5,190,13,0.36346456413620859,9,0.72692912827241718
127.5,190,8,0.36469366256113334,9,0.72938732512226667
137.5,190,52,0.36461665037014357,13,1.0938499511104307
147.5,190,259,0.36054504800979376,13,1.0816351440293812
157.5,190,269,0.35329205951758463,13,1.059876178552754
167.5,190,207,0.3490877976306051,13,1.0472633928918154
177.5,190,98,0.3450574647779579,13,1.0351723943338735
187.5,190,28,0.34375389149593405,13,1.0312616744878023
197.5,190,7,0.34106467633227727,15,1.023194028996832
207.5,190,13,0.33766119504933362,15,1.0129835851480009
217.5,190,2,0.33424051829515766,15,1.0027215548854729
227.5,190,3,0.31471052361141266,15,0.94413157083423793
237.5,190,2,0.30396106803445661,15,0.91188320410336976
247.5,190,0,0.27373612453236329,15,0.82120837359708987
257.5,190,0,0.17344157680410471,15,0.5203247304123142
-52.5,200,0,0.38473875218591708,7,0.76947750437183415
-42.5,200,0,0.38363096112943279,7,0.76726192225886558
-32.5,200,4,0.38458114193807663,7,0.76916228387615326
-22.5,200,27,0.38151616946629607,7,0.76303233893259215
-12.5,200,28,0.38571975329033581,7,0.77143950658067162
-2.5,200,79,0.38818110555046287,7,0.77636221110092574
7.5,200,45,0.39069693027556723,7,0.78139386055113447
17.5,200,47,0.39338237498481027,7,0.78676474996962054
27.5,200,40,0.39038158746068979,7,0.78076317492137959
37.5,200,35,0.39236802676305416,7,0.78473605352610831
47.5,200,23,0.39392286350822536,7,0.78784572701645073
57.5,200,23,0.39504822143376195,7,0.7900964428675239
67.5,200,20,0.39146267602824192,7,0.78292535205648384
77.5,200,25,0.38373947770353656,9,0.76747895540707312
87.5,200,13,0.38032350374818896,9,0.76064700749637792
97.5,200,11,0.37463278277152479,9,0.74926556554304957
107.5,200,3,0.36804932405251906,9,0.73609864810503811
117.5,200,26,0.36246998132271363,13,1.0874099439681408
127.5,200,129,0.36445039750968455,13,1.0933511925290536
137.5,200,242,0.36718971525236205,13,1.101569145757086
147.5,200,335,0.35588173935202339,13,1.0676452180560703
157.5,200,156,0.35209440353943999,13,1.05628321061832
167.5,200,64,0.35006808967442254,13,1.0502042690232676
177.5,200,32,0.34764750402133587,13,1.0429425120640075
187.5,200,11,0.34002873822598145,13,1.0200862146779444
197.5,200,3,0.33583192332944084,13,1.0074957699883225
207.5,200,2,0.33158413529799258,15,0.99475240589397773
217.5,200,0,0.31318317313047872,15,0.93954951939143616
227.5,200,0,0.29175645495164398,15,0.8752693648549319
237.5,200,1,0.26210754982163598,15,0.78632264946490793
247.5,200,0,0.19059599780000999,15,0.57178799340002995
257.5,200,4,0.13517878635613573,15,0.40553635906840718
-52.5,210,0,0.37947139030721377,7,0.75894278061442755
-42.5,210,0,0.38267946433199468,7,0.76535892866398936
-32.5,210,1,0.38384181662117905,7,0.76768363324235811
-22.5,210,8,0.38256227302017648,7,0.76512454604035296
-12.5,210,11,0.38401585059713506,7,0.76803170119427011
-2.5,210,27,0.38623112725538877,7,0.77246225451077755
7.5,210,24,0.38781296386594688,7,0.77562592773189376
17.5,210,22,0.3902534724114719,7,0.7805069448229438
27.5,210,15,0.39333481344028848,7,0.78666962688057696
37.5,210,10,0.38922797466925163,7,0.77845594933850326
47.5,210,9,0.39269634880443105,7,0.7853926976088621
57.5,210,8,0.39286020892036261,7,0.78572041784072522
67.5,210,4,0.39175796661454126,7,0.78351593322908253
77.5,210,3,0.38568009547139842,9,0.77136019094279684
87.5,210,8,0.37866750465467092,9,0.75733500930934183
97.5,210,19,0.37741775042732606,13,1.1322532512819781
107.5,210,73,0.36678281588366546,13,1.1003484476509964
117.5,210,170,0.36837138518668139,13,1.1051141555600441
127.5,210,198,0.36298898140570723,13,1.0889669442171217
137.5,210,179,0.35995691951774217,13,1.0798707585532263
147.5,210,86,0.35574609967665105,13,1.0672382990299532
157.5,210,26,0.35271497703263216,13,1.0581449310978965
167.5,210,14,0.34945122196379419,13,1.0483536658913823
177.5,210,3,0.35124213501027929,13,1.0537264050308379
187.5,210,2,0.34329261678760642,13,1.0298778503628192
197.5,210,0,0.3332372688984962,13,0.99971180669548865
207.5,210,0,0.31565839675374519,13,0.94697519026123556
217.5,210,1,0.30475612320033157,15,0.91426836960099467
227.5,210,0,0.27377082458163754,15,0.82131247374491267
237.5,210,1,0.19869832485058858,15,0.59609497455176574
247.5,210,0,0.16161110568924711,15,0.48483331706774135
257.5,210,0,0.11320050209821916,15,0.33960150629465746
-52.5,220,0,0.37936476846423794,5,1.1380943053927139
-42.5,220,1,0.38208839207733586,5,1.1462651762320075
-32.5,220,9,0.38106884497991816,5,1.1432065349397544
-22.5,220,79,0.381149901408046,5,1.1434497042241381
-12.5,220,135,0.38495970374349225,5,1.1548791112304766
-2.5,220,360,0.38410457617333232,5,1.1523137285199969
7.5,220,253,0.38859394541700731,5,1.1657818362510219
17.5,220,177,0.38670774143907233,5,1.1601232243172168
27.5,220,114,0.39065601296798169,5,1.1719680389039451
37.5,220,80,0.39377966691348049,5,1.1813390007404416
47.5,220,59,0.39588774247245251,5,1.1876632274173575
57.5,220,65,0.39754074446270699,5,1.1926222333881209
67.5,220,43,0.3898482581255388,5,1.1695447743766163
77.5,220,38,0.38957202703126231,13,1.1687160810937869
87.5,220,65,0.37854608582083971,13,1.1356382574625192
97.5,220,126,0.37711506015511609,13,1.1313451804653483
107.5,220,143,0.37390482541687808,13,1.1217144762506341
117.5,220,171,0.36580390330522328,13,1.0974117099156697
127.5,220,97,0.36469346144668596,13,1.0940803843400577
137.5,220,37,0.36238233209758364,13,1.0871469962927509
147.5,220,14,0.35760830900204549,13,1.0728249270061365
157.5,220,7,0.3529690201201684,13,1.0589070603605053
167.5,220,2,0.34925929635423686,13,1.0477778890627107
177.5,220,1,0.3487205146039708,13,1.0461615438119123
187.5,220,2,0.32813488945447206,13,0.98440466836341622
197.5,220,1,0.31174646604631234,13,0.93523939813893708
207.5,220,0,0.29531121325803544,13,0.88593363977410633
217.5,220,0,0.26539246521161325,13,0.7961773956348398
227.5,220,0,0.18948118775600056,15,0.56844356326800172
237.5,220,0,0.17113505091294343,15,0.51340515273883036
247.5,220,0,0.063827772294498486,15,0.19148331688349546
257.5,220,0,0.053723303920546223,15,0.16116991176163867
-52.5,230,0,0.37957020954762938,5,1.1387106286428881
-42.5,230,13,0.37951987825539596,5,1.1385596347661877
-32.5,230,66,0.379146327477284,5,1.137438982431852
-22.5,230,297,0.38545805428970709,5,1.1563741628691213
-12.5,230,409,0.38548695402766214,5,1.1564608620829864
-2.5,230,888,0.38444954029884321,5,1.1533486208965296
7.5,230,660,0.38623583325509225,5,1.1587074997652766
17.5,230,563,0.38783726419602421,5,1.1635117925880727
27.5,230,451,0.39130622823307087,5,1.1739186846992127
37.5,230,246,0.3947992081344231,5,1.1843976244032692
47.5,230,232,0.39433432979800492,5,1.1830029893940148
57.5,230,205,0.39623909875058527,5,1.1887172962517558
67.5,230,128,0.39402034803351527,5,1.1820610441005459
77.5,230,105,0.39065429584292199,13,1.171962887528766
87.5,230,86,0.38179534052844549,13,1.1453860215853364
97.5,230,75,0.37564426029258102,13,1.1269327808777432
107.5,230,64,0.36939419884393782,13,1.1081825965318135
117.5,230,25,0.36835965000694004,13,1.1050789500208202
127.5,230,10,0.36499629635956454,13,1.0949888890786936
137.5,230,5,0.36230695064603552,13,1.0869208519381064
147.5,230,2,0.35745626476773135,13,1.0723687943031939
157.5,230,0,0.35314308853107773,13,1.0594292655932331
167.5,230,1,0.3487570578646324,13,1.0462711735938972
177.5,230,0,0.33932787446628954,13,1.0179836233988686
187.5,230,0,0.31205749620952777,13,0.93617248862858338
197.5,230,0,0.31548417823390545,13,0.94645253470171631
207.5,230,1,0.30464063070989006,13,0.91392189212967034
217.5,230,0,0.26222526661821399,13,0.78667579985464187
227.5,230,0,0.16904974666130809,13,0.50714923998392436
237.5,230,0,0.11570687425714862,15,0.3471206227714459
247.5,230,0,0.090580266019020944,15,0.2717407980570628
257.5,230,1,0.099500175166113355,15,0.29850052549834005
-52.5,240,0,0.38281754009290186,5,1.1484526202787055
-42.5,240,2,0.38207017120132514,5,1.1462105136039753
-32.5,240,15,0.38411218217650733,5,1.1523365465295219
-22.5,240,59,0.3827402795151062,5,1.1482208385453185
-12.5,240,79,0.38518358084204468,5,1.155550742526134
-2.5,240,140,0.38622346006132513,5,1.1586703801839753
7.5,240,111,0.38706873314525114,5,1.1612061994357534
17.5,240,70,0.38984008104398071,5,1.169520243131942
27.5,240,83,0.39095779309388901,5,1.172873379281667
37.5,240,53,0.39179032686409004,5,1.1753709805922701
47.5,240,34,0.39420118904639329,5,1.1826035671391799
57.5,240,26,0.39540296660926488,5,1.1862088998277946
67.5,240,18,0.39391220125410009,5,1.1817366037623003
77.5,240,9,0.39461185189514109,13,1.1838355556854232
87.5,240,6,0.38745318104634552,13,1.1623595431390366
97.5,240,3,0.37919124193246267,13,1.1375737257973879
107.5,240,1,0.37094698241566448,13,1.1128409472469933
117.5,240,0,0.3739168984842276,13,1.1217506954526828
127.5,240,0,0.36716779869819566,13,1.101503396094587
137.5,240,0,0.36372831895150637,13,1.0911849568545193
147.5,240,0,0.35938166320123371,13,1.0781449896037012
157.5,240,0,0.34647330318337866,13,1.039419909550136
167.5,240,0,0.33801940877404452,13,1.0140582263221336
177.5,240,0,0.32347670816952345,13,0.97043012450857047
187.5,240,0,0.32311787546502579,13,0.96935362639507738
197.5,240,0,0.32586356765262769,13,0.97759070295788308
207.5,240,0,0.29445342228973453,13,0.88336026686920366
217.5,240,0,0.14694839446346036,13,0.44084518339038103
227.5,240,0,0.11186009127032723,13,0.33558027381098171
237.5,240,0,0.083555562803069999,13,0.25066668840921003
247.5,240,0,0.076085343712684744,15,0.22825603113805423
257.5,240,0,0.0,15,0.0
